#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,bc,"is used for a dropdown calculator."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
,arandr,"allows the user to customize monitor arrangements."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,htop,"is a graphical and colorful system monitor."
,gnome-keyring,"serves as the system keyring."
,neovim,"a tidier vim with some useful features"
,man-db,"lets you read man pages of programs."
,ntfs-3g,"allows accessing NTFS partitions."
,pulseaudio-alsa,"is the audio system."
,pulsemixer,"is an audio controller."
,pamixer,"is a command-line audio interface."
,maim,"can take quick screenshots at your request."
,nnn,"nnn (n³) is a full-featured terminal file manager."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,mediainfo,"shows audio and video information."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,xorg-xbacklight,"enables changing screen brightness levels."
,zsh-autosuggestions,"Fish-like fast/unobtrusive autosuggestions for zsh."
,zsh-theme-powerlevel10k,"a theme for Zsh."
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
A,wps-office,"proprietary alternative for Microsoft Office."
A,paleofetch-git,"neofetch replacement written in C++."
A,task-spooler,"queues commands or files for download."
A,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell."
G,https://github.com/yeetologist/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/yeetologist/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/yeetologist/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/yeetologist/dwm.git,"is the window manager."
G,https://github.com/yeetologist/tabbed.git,"Simple generic tabbed frontend to xembed-aware applications."
,moreutils,"is a collection of useful unix tools."
